"anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
1,2,1,2,2,3,4,1,2,4
0,3,0,2,1,0,1,1,3,2
2,3,1,3,3,3,1,5,6,5
2,3,2,2,2,2,2,2,5,3
18,16,14,30,15,25,12,29,47,47
3,6,4,5,3,4,4,6,6,7
3,2,2,3,2,2,2,4,12,6
6,6,6,11,3,6,6,3,12,9
5,8,5,7,4,6,2,6,15,12
0,3,0,1,1,0,2,1,2,2
8,12,6,9,10,6,5,10,11,27
2,0,1,4,1,1,0,1,2,5
13,26,8,24,19,17,21,16,36,34
2,1,2,3,0,4,1,2,6,2
6,16,5,15,18,11,11,26,19,36
3,5,3,4,6,6,3,8,8,10
4,9,2,8,4,3,3,5,12,20
3,5,1,3,3,7,3,9,11,14
18,29,12,28,18,29,20,38,54,56
6,11,3,13,8,10,10,12,19,33
6,14,4,12,16,12,13,17,22,35
3,1,1,4,2,3,1,4,4,4
7,15,5,11,12,11,12,13,19,21
0,4,2,4,3,4,1,4,7,10
3,9,2,2,3,2,2,4,5,6
7,20,6,11,11,10,6,13,25,26
1,8,1,5,3,2,3,3,2,6
10,14,9,11,5,9,7,14,23,17
4,4,2,4,2,5,2,4,9,10
2,4,2,4,2,2,1,4,4,5
1,6,0,2,3,3,3,7,4,8
1,7,0,1,4,2,1,5,3,10
4,6,5,8,2,4,4,4,9,2
1,4,1,1,2,0,4,3,2,4
7,5,6,4,3,5,3,8,16,11
4,4,2,4,5,5,2,4,6,9
1,0,3,2,1,3,1,2,5,2
5,7,2,7,3,7,0,4,17,9
11,29,6,26,18,14,16,26,31,42
0,4,0,4,2,4,1,6,4,4
3,11,5,2,7,6,6,11,9,18
0,4,0,2,2,4,1,3,4,4
7,9,3,12,9,13,5,12,22,22
5,10,4,6,9,8,8,9,15,19
3,5,3,9,5,3,6,6,6,7
7,19,2,9,8,13,11,12,19,29
0,5,1,3,3,1,2,5,2,9
3,10,3,12,4,4,3,9,14,14
4,8,1,8,5,6,5,9,9,13
3,4,3,3,2,8,4,5,7,9
5,7,5,7,2,4,4,5,10,9
1,3,0,2,1,4,0,3,5,3
7,8,6,6,7,10,3,18,20,30
0,0,0,1,2,4,1,1,2,4
4,3,3,5,2,5,4,5,8,3
1,1,0,1,2,3,0,2,5,3
1,2,3,1,1,1,1,2,5,4
1,6,1,5,4,2,4,5,6,8
21,28,11,24,20,22,11,26,52,47
3,3,2,4,1,6,3,3,8,1
5,10,1,7,6,4,6,7,11,16
7,12,7,9,7,13,6,11,18,19
6,7,3,6,4,3,5,8,10,12
3,4,2,1,3,2,1,2,2,6
2,6,3,2,5,4,6,5,6,13
1,7,1,1,5,2,4,5,6,9
3,6,2,9,5,3,4,6,9,9
2,2,1,4,2,1,3,2,4,3
6,13,7,9,11,14,6,15,17,25
6,8,4,10,5,7,6,10,15,9
1,3,0,4,3,2,2,2,3,3
8,6,6,5,6,7,4,7,13,11
5,9,1,6,6,4,2,6,9,13
3,4,1,2,4,7,3,6,9,12
8,9,3,16,9,14,10,18,23,26
1,3,0,2,2,4,4,4,7,5
4,3,2,5,1,3,2,1,8,1
3,4,0,6,3,3,6,6,7,8
1,11,0,5,7,9,6,12,13,19
5,10,3,6,3,4,3,6,10,9
5,5,2,12,5,9,8,11,12,12
8,9,7,12,4,9,3,8,16,14
0,1,0,0,1,1,0,2,1,3
0,4,0,1,3,3,2,2,3,5
2,7,2,2,7,4,8,8,2,20
3,7,5,5,4,6,4,8,11,10
1,6,2,2,4,1,2,2,5,7
5,4,4,8,3,5,2,6,10,10
2,9,2,11,6,9,5,13,14,19
2,5,2,0,3,3,2,4,6,5
1,9,1,1,9,1,4,10,3,12
0,6,2,2,6,2,1,6,5,11
4,8,3,5,6,9,1,5,14,8
1,4,1,2,0,2,0,1,6,4
4,7,3,5,3,5,3,6,6,10
4,13,2,11,11,13,7,13,20,31
1,1,1,2,2,2,0,3,2,5
1,1,2,2,1,0,2,2,4,3
5,8,3,4,2,7,4,4,10,9
2,3,3,4,1,6,5,4,11,6
4,8,7,8,6,11,3,7,17,10
4,7,1,4,3,3,6,5,10,10
3,8,3,5,3,7,2,8,14,13
1,1,1,3,0,4,2,0,4,3
2,5,1,3,2,2,3,2,4,4
0,4,0,5,1,2,0,4,7,4
6,4,4,8,1,7,5,4,12,7
3,10,3,7,7,6,4,6,11,9
2,3,2,3,2,5,1,3,6,5
2,3,3,6,4,4,1,5,8,5
9,16,6,16,8,16,10,10,30,28
10,16,11,13,12,12,5,17,26,25
3,5,3,6,4,2,1,6,7,6
8,5,7,9,8,7,5,9,11,12
1,3,1,3,7,3,3,8,4,10
6,10,7,10,5,11,4,9,21,11
1,3,1,1,2,1,2,3,1,4
5,5,3,8,5,7,5,4,15,10
0,3,1,2,3,1,1,4,3,7
1,6,1,5,3,3,1,4,9,9
3,7,1,4,3,6,3,3,9,5
2,8,5,3,6,3,6,11,10,13
8,8,4,9,6,8,5,7,16,14
0,4,0,0,4,1,2,5,3,8
5,7,4,4,6,8,5,4,7,8
3,4,3,1,3,1,3,4,5,4
4,4,5,8,2,6,3,4,10,5
10,16,9,12,13,9,10,23,30,41
1,1,1,3,0,1,0,0,5,5
2,3,1,2,2,4,1,2,5,4
18,14,10,20,6,15,6,10,30,19
3,5,3,4,6,5,5,9,8,11
0,1,1,1,0,0,0,2,1,1
10,10,8,11,7,10,6,8,16,13
2,4,1,3,6,3,2,5,6,9
2,2,3,6,2,7,3,3,8,4
7,7,4,11,1,7,6,5,14,6
5,9,5,4,7,8,3,6,14,14
1,3,3,2,3,2,2,5,4,4
2,5,3,5,3,9,3,4,8,9
2,10,2,5,7,7,6,9,15,18
0,3,0,1,0,0,2,5,2,12
1,2,0,2,1,3,1,2,5,3
2,4,0,2,2,4,2,3,2,8
2,5,1,5,5,2,3,4,4,6
1,2,0,1,0,0,1,3,2,3
0,1,0,0,2,0,0,1,0,2
1,3,0,0,2,1,2,1,1,3
3,2,2,3,0,3,1,1,6,3
1,6,0,2,2,1,2,5,1,3
2,1,0,1,1,1,2,1,6,3
3,2,3,3,3,2,5,3,8,9
1,3,1,4,3,4,3,3,9,5
3,5,3,1,4,4,2,7,5,7
2,6,2,4,3,3,2,1,6,3
9,8,9,9,5,7,6,11,21,20
1,2,2,2,1,0,1,2,4,1
2,6,2,6,5,4,3,4,6,9
4,6,2,6,2,4,4,5,7,7
1,5,0,2,3,0,3,5,2,5
2,3,4,3,4,3,3,4,4,8
7,8,1,9,3,7,5,7,12,11
1,2,3,1,1,1,1,1,1,2
1,4,2,1,4,4,2,4,6,11
1,5,1,3,5,2,5,3,3,7
1,6,1,2,3,3,2,3,7,5
3,10,2,9,3,8,2,7,8,8
4,4,1,5,3,5,3,4,5,7
8,5,4,6,3,6,4,5,12,11
3,8,3,5,5,9,5,7,8,9
3,7,1,4,5,4,5,6,5,12
1,2,1,2,2,1,1,2,2,3
1,3,3,3,2,4,4,6,10,10
12,12,5,18,12,16,8,18,24,23
4,9,9,6,7,6,7,10,14,12
0,2,1,3,2,1,1,1,3,5
2,1,1,0,1,1,1,2,4,2
2,2,1,1,2,1,1,1,4,2
6,9,2,7,5,2,4,8,10,15
2,6,1,2,7,1,5,8,2,9
1,3,1,6,5,4,3,6,5,13
9,10,6,18,7,12,4,11,26,17
6,7,8,7,8,9,3,9,14,14
0,4,1,1,2,0,1,2,0,6
1,6,1,1,5,0,3,8,4,8
9,11,5,11,11,9,7,13,13,17
1,3,2,2,4,4,1,5,5,8
5,18,7,7,15,6,12,17,18,30
15,16,11,15,15,21,5,17,29,25
3,5,3,7,5,4,2,10,7,11
4,5,1,5,0,3,3,0,8,1
6,11,6,12,13,12,7,13,15,25
4,3,2,5,3,7,0,5,8,6
8,13,9,17,13,13,6,15,20,25
8,8,9,12,7,9,5,9,15,16
19,26,10,25,21,22,19,28,47,43
6,9,2,10,9,7,4,13,14,17
1,3,1,3,5,3,1,6,6,10
4,4,3,3,7,4,4,8,8,8
3,6,5,5,2,6,3,1,7,2
6,11,7,12,4,8,6,5,13,12
2,5,2,3,4,4,3,5,6,8
3,3,0,4,0,1,4,2,4,2
2,3,2,3,1,4,5,1,6,7
1,2,2,4,2,6,1,3,6,2
9,13,6,7,13,12,8,12,18,21
3,4,3,4,1,3,2,2,7,4
3,3,2,3,2,5,3,4,9,6
4,5,3,6,5,6,4,4,7,10
4,10,3,4,10,4,4,15,7,17
4,7,3,8,5,10,5,7,10,13
2,1,2,1,0,2,2,2,5,2
5,5,4,12,5,12,6,9,18,16
2,3,2,1,2,3,2,5,4,9
0,3,0,1,3,1,1,4,2,7
2,5,3,5,3,2,2,3,7,7
3,7,4,4,8,4,5,9,8,12
3,1,4,2,1,3,0,0,7,3
3,6,1,4,3,3,3,4,4,5
1,8,2,1,3,5,4,1,8,5
0,3,2,2,3,7,3,3,8,5
3,10,2,6,10,3,7,10,7,18
11,23,7,14,15,14,11,27,33,43
1,7,3,3,5,4,4,8,5,10
3,3,2,6,5,7,4,8,7,9
4,7,5,4,5,3,5,5,5,9
2,6,0,4,5,3,2,7,7,10
1,6,1,2,4,3,1,4,4,6
4,7,4,6,4,3,1,9,5,10
2,0,1,4,4,4,0,5,5,7
1,4,1,1,2,3,2,1,4,3
2,2,1,4,1,5,1,1,5,2
1,3,0,2,0,2,0,0,3,1
0,3,1,1,2,1,2,2,4,3
0,1,0,1,0,4,0,0,5,0
0,2,0,1,1,5,1,1,5,2
3,7,2,6,1,2,4,3,6,6
1,5,0,1,0,1,2,1,1,1
0,6,0,1,4,2,4,3,3,7
4,6,2,2,4,6,3,6,10,8
9,7,10,10,6,12,4,8,18,12
4,9,6,6,10,8,4,10,11,17
1,3,3,2,2,3,0,1,5,3
0,1,2,3,1,3,0,4,5,4
2,2,4,5,1,3,0,2,10,3
0,4,0,0,2,0,0,5,0,8
2,6,1,5,5,3,2,5,4,6
3,5,3,5,3,4,2,5,7,7
4,4,4,4,4,4,4,5,11,5
9,19,7,15,14,13,6,28,32,45
4,13,3,6,10,7,6,16,11,14
2,11,2,3,8,6,2,8,7,13
2,1,1,2,4,3,1,5,5,6
0,0,0,1,0,1,1,2,2,4
3,3,2,2,3,3,3,5,5,6
1,4,2,2,2,1,2,2,4,4
6,9,3,8,6,6,5,7,16,13
2,3,1,0,1,2,2,1,3,5
1,5,2,1,8,3,3,6,6,13
7,6,4,13,6,10,4,5,15,9
2,3,0,3,0,3,1,4,5,3
4,4,2,2,2,3,2,1,6,3
2,3,2,2,0,3,0,5,4,1
2,7,2,2,5,3,2,7,7,7
1,2,1,1,1,2,1,3,2,4
2,3,1,1,1,3,3,2,6,8
5,8,4,7,7,5,1,5,13,9
6,10,4,7,7,7,4,11,10,12
0,4,2,1,2,2,1,3,2,7
1,8,1,5,7,2,5,7,5,13
1,3,3,1,1,2,2,1,4,3
2,3,1,5,3,5,5,2,5,6
4,7,1,5,6,4,4,4,9,13
1,5,1,1,3,1,2,5,1,7
0,4,1,2,2,3,1,3,4,4
2,7,1,4,2,3,1,8,9,8
1,1,1,3,0,1,0,0,3,0
2,3,0,3,1,2,0,0,3,3
1,2,0,1,0,0,1,5,2,4
1,5,2,1,3,2,1,2,3,4
3,4,1,3,1,1,2,1,4,2
4,7,3,9,6,8,1,10,11,12
10,20,9,13,13,9,10,18,21,28
2,6,2,3,3,6,1,7,8,10
1,5,2,2,1,4,0,4,5,5
2,5,1,5,5,4,2,3,6,11
4,7,4,7,2,8,4,4,12,6
5,6,4,6,1,2,6,1,9,5
5,9,2,6,6,6,4,9,10,11
3,7,4,5,1,6,3,0,13,7
1,2,0,2,1,0,4,1,4,2
1,7,3,2,7,1,2,7,3,13
3,16,4,16,11,12,5,18,17,24
1,4,0,1,1,2,2,1,2,2
0,2,0,0,2,0,0,4,1,6
8,4,4,10,2,9,3,8,17,11
5,7,3,7,4,7,1,4,12,7
0,3,1,0,1,0,0,3,2,4
0,2,0,0,1,2,0,1,2,1
0,3,3,0,2,1,0,4,3,4
1,3,0,3,2,2,2,3,3,5
2,6,3,4,7,3,6,7,8,14
1,1,0,2,1,1,0,5,3,4
1,3,2,4,1,3,0,2,6,2
2,6,2,3,6,5,3,7,10,16
0,1,0,1,1,2,1,4,4,6
48,46,38,66,40,50,23,67,102,96
1,2,0,1,2,2,0,4,5,7
4,1,2,6,0,4,1,0,6,2
8,5,4,12,4,7,3,6,16,11
7,16,8,10,8,13,4,16,20,21
2,9,1,5,11,5,3,11,9,13
0,2,0,0,0,2,0,3,3,5
3,1,2,2,0,3,0,0,8,3
0,2,0,2,1,0,1,1,1,2
1,5,0,2,2,1,3,3,2,9
2,3,1,4,2,5,2,5,8,6
4,8,4,5,7,4,4,8,7,13
7,6,3,8,3,6,5,4,12,7
2,4,3,6,3,4,1,7,8,9
2,5,2,5,4,4,4,7,6,7
1,1,0,2,1,3,0,2,2,3
0,3,0,1,3,0,1,1,2,7
15,22,13,19,22,24,14,23,45,43
10,18,7,15,10,19,6,23,34,40
1,6,2,3,4,4,0,5,8,8
4,2,2,3,1,2,2,1,6,4
3,3,2,4,2,3,3,3,9,6
1,10,2,7,5,11,7,5,13,12
1,3,0,4,4,4,1,5,5,10
16,16,11,17,13,20,8,23,28,27
1,3,1,7,1,6,2,3,11,6
2,5,1,4,2,2,3,1,6,3
0,2,0,1,2,2,1,2,2,2
4,10,5,9,11,8,9,11,10,18
1,4,1,2,6,5,4,6,7,10
3,2,1,4,1,2,1,4,4,6
1,0,1,2,1,2,0,1,7,2
1,3,2,4,1,3,2,5,5,5
0,2,1,1,2,2,0,3,4,3
2,5,1,5,3,5,1,2,10,7
1,6,3,3,3,4,3,7,6,9
5,5,2,4,4,6,4,5,14,8
1,4,3,2,2,2,2,1,2,4
4,5,2,5,6,5,3,6,8,9
1,1,1,3,2,0,0,4,1,4
4,3,4,6,4,10,2,2,11,7
2,5,2,3,2,3,3,3,5,5
6,3,3,6,3,4,3,2,10,6
3,4,4,4,4,4,4,6,3,10
2,3,1,4,2,4,0,7,4,5
3,6,1,6,1,4,1,3,6,1
3,4,2,8,2,4,3,4,8,6
13,14,9,15,10,7,7,14,24,25
5,7,6,8,5,8,4,7,17,10
3,5,1,1,4,3,1,3,5,11
1,4,1,1,3,1,3,6,2,5
6,6,5,6,3,8,1,4,15,5
1,3,1,1,3,1,1,5,1,5
4,6,5,5,3,5,5,3,7,9
3,4,4,4,1,2,0,4,4,6
3,4,0,2,2,4,1,1,5,3
0,5,1,0,2,0,2,3,3,6
3,10,2,4,6,4,2,5,5,6
2,5,3,2,2,4,0,3,5,3
4,8,4,11,10,4,8,13,11,17
7,6,6,6,2,4,2,3,10,6
4,5,3,5,2,3,3,6,7,7
7,6,4,5,5,5,2,7,10,9
0,6,1,1,2,5,0,2,4,2
7,16,6,14,13,17,11,12,28,33
4,3,3,5,0,1,0,2,7,2
3,2,0,3,1,1,2,2,3,5
5,1,4,4,2,4,1,3,8,5
2,8,2,6,5,6,4,10,12,12
1,1,1,1,3,0,1,3,3,3
1,3,4,4,4,4,4,5,4,11
3,5,1,3,5,2,1,9,3,10
8,8,7,8,5,10,4,9,16,16
4,6,3,7,7,7,4,9,12,17
1,5,1,2,5,4,1,2,5,10
4,7,2,6,7,3,4,7,9,13
5,2,3,6,3,6,3,3,9,9
4,2,5,6,2,5,3,4,9,6
6,14,6,8,8,7,8,11,14,15
0,3,1,1,2,2,0,2,1,4
0,8,0,3,9,7,1,7,7,12
3,3,1,2,3,3,3,3,5,3
3,5,0,5,3,2,2,5,10,8
8,13,8,13,9,20,10,15,34,28
7,5,3,13,6,6,6,10,13,15
14,10,9,13,6,12,10,11,23,14
0,3,1,0,1,1,0,1,2,1
1,10,0,1,4,5,0,5,5,7
2,5,1,4,4,4,3,3,6,7
2,4,3,2,3,3,2,5,5,5
2,6,0,2,6,3,1,4,4,6
1,1,0,2,3,3,1,0,2,4
8,17,7,16,15,14,12,11,21,30
3,7,4,7,4,5,3,3,11,9
4,3,3,5,4,3,4,3,8,9
1,2,1,2,0,3,1,2,3,6
2,5,2,5,1,3,2,1,7,6
5,7,3,9,5,3,3,3,8,10
7,5,4,7,1,2,1,2,9,1
1,7,0,1,6,4,2,5,5,11
1,4,1,4,4,7,2,5,10,4
1,5,2,3,2,2,1,2,5,8
1,4,0,2,4,3,1,5,5,7
4,5,2,6,3,5,2,1,6,6
2,8,1,5,5,6,4,5,9,10
3,8,5,6,5,6,5,6,12,15
2,3,2,2,2,4,2,2,6,4
2,2,2,6,1,6,2,4,12,4
1,4,1,4,5,5,4,4,8,12
3,5,3,5,2,3,2,5,9,8
3,7,5,10,7,10,7,6,18,15
7,8,7,10,6,7,2,8,13,11
3,5,3,7,3,5,3,4,8,6
0,5,0,0,2,3,2,3,4,5
0,4,0,0,1,1,1,1,1,3
3,2,2,4,1,2,1,3,6,2
4,5,3,7,3,4,2,8,9,9
3,6,3,4,3,4,3,5,6,11
1,4,2,3,6,7,3,8,7,10
3,4,1,3,1,1,2,2,5,3
2,2,0,3,1,4,5,1,8,5
0,3,1,1,2,2,3,2,3,4
1,4,1,4,3,4,1,4,4,5
6,7,2,5,6,7,2,5,9,11
5,9,3,5,7,4,7,5,9,12
5,7,2,7,6,9,6,12,14,11
0,5,1,5,2,3,0,7,8,7
0,1,1,2,1,2,0,1,4,2
4,5,2,7,2,3,2,9,8,10
1,2,0,2,0,2,4,1,4,1
6,17,5,8,10,9,9,9,17,26
4,10,4,7,8,8,4,8,10,12
2,3,2,4,6,6,3,8,8,8
0,1,0,0,1,2,0,1,2,1
1,4,2,1,1,4,1,4,6,4
0,3,1,0,2,1,3,2,2,3
0,5,1,4,5,2,3,5,6,6
1,2,2,2,1,4,1,2,5,1
6,10,1,4,6,3,4,10,8,10
7,8,3,8,3,6,6,4,13,12
1,1,3,3,1,2,1,1,5,2
2,3,2,2,2,4,0,3,7,3
2,4,3,3,2,2,3,3,6,6
2,2,2,3,1,3,2,4,6,5
4,8,4,7,8,7,5,10,11,13
1,2,2,4,0,3,1,3,6,4
1,10,1,1,6,0,1,6,5,10
1,7,1,4,6,5,1,3,6,6
12,15,10,24,14,20,9,26,29,43
3,7,2,4,5,6,3,3,8,8
2,3,2,2,1,6,0,4,9,7
1,4,1,3,4,2,2,4,4,4
2,3,2,4,2,3,0,4,7,3
7,8,9,5,6,5,5,7,18,13
1,2,0,3,2,3,1,5,8,6
1,1,0,0,0,0,0,1,1,3
1,3,1,5,4,5,1,3,7,6
1,1,0,2,1,3,0,2,6,1
2,7,2,3,4,3,4,5,3,7
3,9,2,4,7,4,7,4,6,8
3,7,3,4,5,6,5,7,5,10
7,6,2,9,6,8,1,5,13,12
1,2,1,3,1,3,0,2,4,3
1,1,1,2,1,3,1,1,5,2
2,4,1,2,2,2,3,1,6,7
1,4,0,1,3,1,1,0,2,5
2,6,1,2,3,3,1,5,3,7
0,4,0,2,3,0,2,3,2,3
4,5,4,5,2,4,4,4,8,5
18,28,11,27,18,19,11,32,37,52
4,6,4,4,5,6,4,5,14,6
0,4,0,4,1,4,1,3,5,6
2,1,1,2,1,4,2,4,5,3
2,5,0,2,2,3,0,4,7,5
1,1,2,2,0,4,1,1,7,3
0,3,1,4,0,0,0,1,3,1
3,3,3,4,3,3,1,3,8,5
4,4,1,4,4,1,1,1,5,4
2,10,5,4,8,3,3,8,7,10
2,3,2,6,2,3,2,3,6,6
3,6,2,5,2,3,3,4,6,5
2,8,3,4,5,4,1,8,5,8
2,4,1,2,3,2,3,1,3,3
1,4,1,2,1,2,1,3,2,4
3,4,3,5,2,4,3,2,7,4
1,6,1,7,2,3,4,6,4,8
0,2,1,0,1,0,1,0,1,1
7,12,4,10,10,5,8,11,13,23
2,3,3,4,2,4,2,4,7,6
1,5,1,4,3,5,0,1,5,7
1,1,1,3,2,3,1,2,5,2
14,17,8,20,9,14,10,9,29,16
2,8,0,3,1,3,0,2,6,2
1,4,2,1,0,2,2,2,2,2
2,8,3,7,1,7,4,4,8,6
4,7,2,5,5,4,4,6,7,8
1,11,2,7,6,4,6,11,13,20
1,3,1,1,1,2,1,6,4,6
4,5,3,7,5,9,1,8,13,9
0,3,0,3,2,1,0,3,2,6
0,2,0,0,0,1,0,1,0,3
4,2,2,7,0,4,2,0,8,3
1,0,0,0,1,2,0,2,3,6
3,3,4,4,3,3,3,4,6,7
6,4,3,5,2,7,1,3,9,5
9,18,4,14,16,10,9,24,20,36
0,5,0,4,3,1,1,5,1,6
3,3,4,3,2,4,1,3,8,7
6,1,5,6,1,5,3,5,9,8
1,4,1,2,1,1,0,2,3,3
0,3,1,0,1,0,1,1,2,1
1,6,1,2,2,3,2,4,3,5
4,4,3,4,7,7,3,8,10,12
3,3,1,2,1,3,2,4,6,8
6,10,4,7,7,10,7,8,18,18
0,5,1,2,5,4,3,6,5,11
0,3,0,3,2,4,1,4,8,5
2,5,2,3,1,3,0,4,7,4
2,5,3,3,4,3,2,4,6,5
15,19,5,21,16,23,10,26,35,40
0,4,0,0,1,0,0,1,1,5
7,5,6,5,3,5,3,4,14,8
1,0,0,2,0,3,1,2,3,4
4,7,3,4,6,4,4,6,5,13
8,26,8,17,18,13,17,26,28,47
5,4,2,6,3,11,4,7,15,16
5,3,4,3,2,3,2,5,9,5
2,11,2,4,7,4,4,8,3,13
1,8,0,5,8,3,8,10,6,20
2,8,1,3,3,2,4,6,4,7
5,11,9,14,10,12,9,9,21,28
5,2,4,4,2,5,1,3,12,5
1,2,1,1,2,2,1,2,2,4
4,4,2,4,2,5,1,3,9,3
2,9,1,6,4,9,2,8,9,9
5,14,4,7,10,7,8,12,14,19
0,3,2,0,2,1,2,7,6,5
1,2,2,2,0,3,0,0,6,2
1,3,0,3,3,4,2,2,4,7
3,7,2,3,4,3,3,5,5,6
2,6,2,2,3,2,2,3,5,8
3,4,3,5,2,4,3,4,7,6
3,4,2,3,3,5,2,3,6,9
2,1,1,5,0,5,2,0,6,0
5,6,6,8,7,8,3,8,14,13
7,12,6,11,8,7,3,14,12,22
2,7,2,3,3,2,4,4,11,3
1,4,0,0,1,1,2,4,1,3
3,5,3,4,4,4,2,4,7,5
5,4,6,7,2,8,2,5,10,9
0,1,0,0,0,1,1,0,1,0
3,3,1,6,0,6,1,0,7,2
4,11,7,10,6,10,5,9,13,15
1,5,0,3,2,5,3,3,9,5
2,4,4,4,4,4,2,7,5,11
3,4,0,2,3,5,2,5,8,4
2,6,1,3,2,4,1,5,6,8
1,2,0,2,0,1,1,0,2,1
3,4,1,6,4,5,4,6,10,8
1,6,1,1,7,3,3,7,2,10
4,5,5,6,4,4,2,3,8,5
1,3,1,3,4,2,3,5,6,6
7,10,6,8,6,9,4,11,17,15
1,8,1,3,3,2,5,6,9,11
3,11,5,9,6,8,7,8,15,16
4,4,1,5,5,2,3,5,7,8
1,3,1,2,3,2,2,4,3,4
3,1,3,4,2,4,1,3,7,4
7,6,2,8,3,8,6,5,10,8
0,3,0,0,1,1,0,0,1,3
1,2,1,2,1,2,2,2,3,1
1,2,0,2,1,0,1,3,2,1
7,6,7,8,2,10,8,6,11,7
0,3,1,1,2,2,1,4,5,3
3,1,3,3,1,3,1,2,6,1
3,2,4,2,5,6,3,5,7,8
0,0,0,2,1,2,1,1,5,7
4,6,1,7,6,6,4,7,10,11
0,8,0,4,6,5,1,12,6,17
3,6,1,3,3,3,3,7,5,9
8,10,6,10,6,8,6,6,15,9
1,1,0,1,1,2,0,1,3,2
1,5,0,2,6,1,2,2,3,9
6,1,3,7,1,6,3,4,10,5
0,0,0,2,0,0,0,0,1,2
6,10,5,10,9,9,7,6,14,11
16,23,17,31,24,23,19,32,40,65
1,3,1,3,2,2,0,3,5,2
3,2,4,3,2,2,1,3,7,2
3,3,2,3,2,4,2,1,6,7
2,2,3,3,2,4,0,4,7,5
2,7,0,2,7,3,4,9,6,14
10,12,7,16,16,15,8,13,24,26
13,7,9,17,5,13,6,13,22,14
2,8,1,7,5,5,3,7,8,9
3,3,3,3,3,6,4,2,5,4
5,5,8,7,4,7,6,8,13,10
1,3,2,2,2,2,2,2,6,4
2,0,1,3,1,4,0,3,7,5
9,14,4,13,18,18,7,22,24,34
1,4,1,3,3,4,0,6,5,6
0,6,2,2,4,4,3,6,7,8
1,1,0,1,2,2,2,1,4,7
16,22,11,26,14,17,13,21,37,37
2,5,1,1,3,2,2,4,3,5
0,3,1,0,4,1,2,6,1,6
3,8,1,3,4,6,2,9,11,13
0,6,0,1,8,2,2,5,2,15
0,1,0,1,0,1,0,2,3,3
1,5,1,0,2,0,1,4,1,5
6,13,6,11,10,10,6,11,23,17
13,20,7,14,18,13,12,19,28,33
