"anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
4,13,3,10,8,5,8,11,11,13
6,13,8,15,10,15,6,9,23,26
2,7,2,5,5,4,4,5,8,10
8,11,10,11,9,14,4,11,27,19
4,14,4,5,10,5,5,10,14,13
6,7,6,6,5,7,4,3,14,8
6,9,2,13,5,8,7,15,22,26
7,10,3,12,7,6,8,10,17,14
2,2,1,2,2,2,3,4,3,3
3,7,4,9,6,11,5,5,17,11
1,5,2,5,2,5,2,5,8,7
2,6,1,5,4,2,3,7,8,12
1,5,0,2,3,0,2,3,1,7
4,9,2,6,4,4,2,10,12,13
8,14,4,13,11,11,12,10,19,25
4,12,8,5,9,6,8,10,17,17
3,4,3,8,3,8,2,4,15,12
14,7,8,17,5,11,4,7,23,15
8,8,7,11,5,5,8,6,21,14
0,5,1,3,2,4,2,3,8,3
4,6,4,5,4,5,2,5,7,7
10,12,7,13,10,11,8,25,20,35
2,4,1,5,7,9,2,5,11,15
7,7,6,9,4,12,4,8,14,13
6,5,4,6,5,5,6,10,13,16
2,9,2,3,7,5,4,9,8,12
4,16,2,7,10,11,9,12,18,20
3,3,1,1,4,1,4,4,4,7
6,7,3,6,2,9,3,4,11,7
7,6,3,9,5,7,6,5,18,15
4,10,5,6,5,5,6,9,11,12
0,2,2,2,1,1,0,2,3,3
1,3,1,1,1,3,2,1,8,5
4,5,4,3,5,9,3,4,18,15
0,3,0,2,3,3,3,2,3,4
2,7,2,3,5,2,3,8,5,11
4,14,6,7,8,5,3,12,13,15
2,9,2,2,3,3,1,6,8,14
3,6,2,8,2,8,4,6,10,12
4,11,4,9,5,6,3,14,18,14
1,10,1,2,4,1,5,8,6,11
3,2,2,4,3,5,2,3,7,4
6,15,5,11,11,10,12,10,15,23
2,1,2,1,3,2,1,2,5,5
7,11,5,7,7,6,6,12,8,13
2,8,1,3,4,4,4,7,8,7
4,2,4,4,2,6,2,3,11,6
5,13,6,10,8,8,5,9,24,15
5,8,6,7,6,7,7,10,13,21
24,28,13,31,22,31,13,29,54,53
0,9,3,2,6,5,3,9,10,14
4,9,4,4,5,5,6,7,9,10
9,11,2,10,10,10,4,12,15,20
1,1,2,1,3,0,1,4,3,4
3,6,1,3,3,8,8,8,13,12
8,19,9,20,16,18,12,16,42,33
2,15,4,11,15,12,7,15,18,26
9,8,8,9,4,6,5,6,20,10
0,7,1,0,3,3,1,3,7,11
1,6,1,1,2,1,2,3,5,9
5,9,6,7,6,7,8,11,11,18
1,3,1,3,2,2,2,2,2,4
2,5,1,4,3,3,2,5,9,7
12,10,10,17,12,11,7,12,18,18
1,6,1,5,3,5,4,5,6,6
11,9,6,11,6,14,7,6,22,14
10,9,8,15,12,11,7,16,27,22
13,21,8,15,19,14,13,21,27,31
6,24,4,13,17,12,16,25,22,49
12,15,9,14,6,12,6,9,25,19
1,5,0,2,1,3,1,4,5,3
6,8,4,9,4,10,1,7,13,8
7,13,6,11,9,12,5,15,20,27
2,8,0,5,3,2,4,8,9,7
5,16,4,14,15,13,8,17,16,32
1,5,0,5,4,5,4,9,10,15
5,12,4,10,12,10,10,15,18,26
4,11,4,8,9,8,3,11,14,21
3,14,2,2,12,3,7,12,6,22
2,10,2,8,7,5,5,8,11,14
13,16,6,14,10,14,13,17,30,29
6,5,4,4,4,7,3,8,16,12
11,19,7,19,16,8,8,22,23,38
2,6,1,4,2,4,0,3,5,5
0,8,1,1,6,3,2,9,5,10
1,4,1,5,5,1,3,8,4,11
4,14,4,11,16,8,6,19,21,35
1,2,3,3,3,2,1,3,6,3
1,5,0,2,5,1,2,3,3,7
1,5,1,2,7,2,4,6,4,11
2,11,3,6,9,7,0,11,13,22
7,11,7,10,11,12,5,10,21,16
4,7,4,8,7,9,6,14,13,16
7,14,7,12,9,10,8,20,29,30
24,27,19,30,20,24,15,31,55,45
18,12,10,18,7,17,9,13,33,25
3,3,2,3,1,5,3,1,9,4
11,16,7,21,13,15,10,13,27,24
4,3,5,9,2,8,3,8,10,9
5,13,7,8,17,11,6,15,16,26
5,6,4,8,2,7,2,8,14,9
4,8,4,5,4,5,1,8,10,14
4,6,6,6,2,3,4,5,13,6
3,4,2,4,4,3,2,7,6,17
6,6,5,7,5,7,3,5,14,14
0,4,2,0,5,1,1,5,2,10
6,10,3,9,5,12,4,7,14,22
6,6,5,7,11,8,5,9,14,15
1,3,2,1,4,4,2,3,5,6
3,6,4,6,3,3,6,3,7,5
6,9,7,13,10,11,3,12,19,17
3,7,2,4,5,7,4,12,12,12
6,5,4,5,7,5,4,10,14,12
15,11,8,18,13,13,6,12,31,31
12,15,11,14,10,15,12,19,30,28
7,8,8,12,3,9,9,7,20,15
4,6,1,6,2,5,3,2,12,7
0,3,0,0,3,0,1,3,0,5
4,12,0,7,5,7,3,9,12,15
9,12,3,17,6,10,7,16,21,25
5,14,6,8,9,10,8,14,20,20
10,13,7,9,15,14,5,16,21,29
3,9,2,6,8,4,6,10,7,19
7,9,7,9,8,8,5,12,12,12
5,12,3,7,13,13,3,10,17,24
3,4,1,5,3,2,4,3,6,8
7,9,4,7,4,5,4,7,10,11
7,8,7,10,6,5,8,8,11,11
2,3,2,4,2,5,2,5,7,9
6,2,3,6,2,6,2,4,9,6
3,4,4,4,3,5,5,7,8,9
4,12,1,3,9,3,6,7,11,14
2,5,5,1,4,3,2,2,7,7
0,6,0,3,3,5,3,4,7,6
0,6,1,2,2,1,4,4,2,4
7,8,6,8,7,10,5,6,18,12
2,6,1,9,3,4,1,3,5,9
7,14,8,10,8,9,9,9,15,21
8,5,3,7,5,4,3,5,10,7
2,2,1,2,3,4,5,3,6,8
1,5,1,3,2,4,3,3,7,5
5,11,4,8,9,6,5,11,12,16
4,10,4,8,9,5,4,11,13,19
7,6,6,9,7,8,3,7,13,12
1,1,1,4,1,3,1,5,3,2
5,4,2,7,3,7,3,2,11,5
3,3,1,3,3,2,0,3,7,4
6,5,6,14,4,13,5,6,19,12
1,3,1,2,1,2,2,2,5,4
10,22,5,15,18,16,11,22,34,37
13,16,9,17,13,16,9,17,29,26
3,3,3,2,0,2,1,2,7,3
2,9,1,6,12,4,5,10,11,23
1,2,0,4,0,3,3,1,5,1
2,1,2,3,1,7,1,1,8,4
2,7,1,5,4,3,3,8,6,8
3,13,1,6,7,3,4,7,7,15
1,6,2,3,2,2,1,3,6,6
4,10,1,7,5,9,4,7,10,12
1,6,2,1,5,1,4,6,3,9
3,8,7,5,6,7,3,12,13,12
19,19,14,24,15,22,16,20,42,36
29,27,23,51,23,32,18,33,63,61
1,6,3,4,3,7,1,6,7,7
7,9,6,11,8,13,7,11,24,26
2,6,0,3,7,8,0,15,11,18
9,13,6,14,9,6,5,17,27,28
3,10,6,7,7,7,3,11,14,12
1,5,1,3,3,4,1,6,5,7
3,8,3,6,8,4,6,9,8,14
3,9,3,3,4,3,3,5,6,11
5,10,3,9,7,5,7,8,15,16
3,5,5,4,6,9,1,10,13,10
12,8,8,14,6,9,8,9,28,15
6,12,1,8,11,4,3,15,15,26
1,2,1,2,2,2,2,3,3,6
4,5,3,6,2,3,3,3,7,5
0,3,2,1,5,2,2,7,7,7
1,3,0,4,1,2,1,4,4,8
5,8,5,6,4,3,3,7,6,9
0,5,1,1,2,1,2,5,4,6
2,3,0,2,1,2,2,2,6,2
3,4,3,2,3,4,3,8,6,5
2,3,1,2,3,5,4,4,7,4
5,9,4,6,7,7,6,7,12,8
22,16,16,28,15,27,8,20,41,35
4,9,2,8,6,10,7,6,10,12
11,16,7,12,18,18,8,18,23,31
2,7,4,3,4,3,3,7,5,9
6,10,3,4,3,8,2,5,19,9
4,5,2,7,6,5,3,8,8,10
5,5,6,6,2,9,3,6,10,8
15,21,8,24,11,20,16,11,33,22
1,9,2,5,7,3,2,10,6,15
3,8,3,5,6,3,5,9,7,16
4,7,6,6,4,5,4,8,7,13
4,5,5,6,5,5,4,6,7,12
9,14,7,9,10,13,13,15,21,24
7,24,5,9,24,9,6,25,23,41
1,3,2,4,2,1,3,2,5,4
6,9,4,7,7,6,4,9,14,17
3,5,3,4,3,1,4,2,8,4
0,3,2,3,3,3,1,3,5,4
4,5,3,3,3,7,4,6,10,11
2,10,1,5,7,4,3,8,6,11
8,10,4,11,10,8,6,14,18,20
0,9,0,5,8,2,5,10,3,16
6,12,4,11,6,4,7,8,12,16
6,14,4,11,12,9,9,15,21,36
2,9,2,3,10,5,6,12,5,13
5,4,5,6,6,8,7,6,12,12
4,7,7,3,6,3,5,7,9,9
0,9,0,3,5,6,4,8,7,9
11,9,10,14,9,11,9,12,29,25
1,7,0,4,2,4,1,5,5,12
7,16,7,19,13,9,6,18,24,30
13,16,13,20,12,19,8,17,35,31
6,19,7,9,16,9,10,30,25,40
1,4,1,1,1,1,2,4,3,5
17,13,14,23,10,24,11,19,40,30
4,15,7,3,13,9,6,16,19,23
2,4,2,1,1,1,0,0,4,2
5,7,4,10,4,8,3,5,11,7
8,10,6,10,6,12,4,7,19,10
1,2,0,2,2,0,0,2,5,3
8,12,7,14,7,19,7,15,26,23
4,15,3,4,12,5,7,15,7,23
2,10,2,2,10,7,5,10,8,22
4,9,3,6,4,7,7,9,11,7
13,16,8,15,7,18,6,13,27,19
3,4,2,3,3,4,0,2,6,4
0,1,1,1,3,3,0,4,5,7
3,9,4,4,6,8,3,9,8,14
2,7,1,2,8,4,3,16,8,17
1,2,0,3,1,3,1,1,3,3
3,6,5,4,7,7,2,6,11,11
6,11,9,9,7,14,5,10,14,15
0,5,0,1,4,2,1,8,4,15
1,2,2,3,2,4,0,4,7,4
6,12,4,6,7,5,6,9,16,13
5,9,4,6,6,6,8,7,9,10
8,9,5,13,8,14,4,9,17,19
0,3,0,3,3,4,1,4,5,10
1,9,2,2,6,1,4,7,8,9
5,20,2,14,10,6,5,12,22,25
6,9,1,8,6,4,6,8,9,11
8,12,6,15,4,11,5,12,22,15
7,20,9,12,16,13,14,22,16,32
9,8,5,10,6,11,5,7,15,12
3,7,2,1,6,2,2,10,6,15
1,3,0,3,5,1,7,5,6,12
6,12,7,12,12,11,6,12,15,19
4,7,6,4,5,5,4,8,11,11
8,20,12,26,14,27,10,24,39,33
3,6,2,4,2,4,2,3,8,6
5,4,5,6,0,3,2,3,7,5
25,17,15,38,13,27,17,19,48,32
2,3,1,3,0,1,2,1,5,8
0,11,0,4,7,0,4,5,7,13
8,13,10,10,17,18,9,18,28,34
3,10,1,6,11,7,6,7,9,19
6,17,4,16,16,15,8,15,27,30
8,8,3,11,5,6,6,10,18,17
1,7,0,2,2,2,5,2,6,6
4,8,3,5,3,4,2,6,5,5
4,1,2,5,0,7,1,0,7,1
4,14,2,7,12,8,9,10,11,20
3,2,2,7,2,3,2,2,9,7
1,6,1,3,2,2,2,3,3,7
3,9,2,3,7,4,2,7,8,7
0,2,0,1,0,4,0,3,4,4
6,15,7,8,13,13,6,15,23,29
6,5,1,8,4,11,3,8,16,12
0,4,0,1,4,0,1,6,4,6
4,8,1,6,5,4,4,6,10,9
1,8,1,3,6,4,2,7,5,11
2,7,2,5,4,3,1,5,9,12
3,7,2,6,10,4,2,6,11,17
3,4,2,2,1,2,2,3,6,5
3,6,2,5,5,5,6,7,12,16
2,8,2,3,5,4,5,7,7,11
0,8,1,2,7,1,1,8,2,10
4,5,2,2,4,4,5,4,9,6
5,10,3,7,7,6,4,7,11,16
6,12,9,4,11,9,10,12,15,20
2,2,2,2,2,2,4,3,5,4
7,3,3,7,1,7,4,2,11,3
5,5,3,4,3,6,2,2,13,8
2,9,1,5,6,6,7,10,7,13
2,5,2,6,1,5,1,4,8,3
0,5,0,1,3,3,2,2,8,5
3,19,2,7,13,9,7,18,11,33
16,19,12,24,12,15,5,18,30,27
3,11,4,6,6,2,4,5,10,12
4,11,0,10,7,5,8,13,11,22
7,11,7,13,6,14,5,9,22,17
2,7,3,4,8,10,5,13,11,19
1,12,0,3,11,7,7,12,11,21
7,13,6,11,7,10,8,10,14,19
1,6,2,4,3,4,3,9,9,8
4,6,3,6,5,6,5,4,9,12
7,20,6,12,18,14,14,17,21,36
3,5,0,5,4,6,4,6,9,10
21,15,15,30,14,21,8,19,38,25
2,3,4,4,1,4,4,2,6,4
2,5,0,3,2,0,3,3,2,2
6,7,1,10,6,9,5,5,13,15
3,5,5,4,4,6,3,8,7,8
5,7,3,12,4,13,3,4,16,6
5,7,3,7,3,8,2,6,12,10
6,11,2,10,5,8,3,7,18,16
4,3,3,4,4,10,2,3,12,6
2,9,2,4,7,6,5,9,10,16
14,14,11,19,12,15,14,10,29,24
0,2,1,2,4,2,2,5,3,6
2,4,2,4,3,3,0,2,5,4
1,2,1,1,3,2,1,3,3,3
0,9,1,2,9,1,3,7,1,13
2,4,0,9,5,5,2,6,13,8
1,7,2,4,2,2,3,3,6,5
2,5,2,1,2,3,1,5,9,8
2,2,1,4,1,3,1,4,6,3
1,5,0,4,6,3,1,10,5,11
3,3,4,4,0,3,6,0,8,2
5,7,1,5,4,3,5,3,8,7
3,7,5,6,5,6,2,6,9,9
8,13,8,14,12,11,7,15,18,27
16,18,11,27,15,19,10,16,33,29
7,14,7,11,10,15,5,14,23,27
1,3,0,1,3,1,2,5,3,10
2,4,1,8,3,4,2,4,6,8
2,8,1,5,7,5,4,9,6,18
0,2,0,0,2,3,1,3,4,10
7,9,5,9,11,5,7,16,15,22
1,2,1,1,0,3,0,3,3,3
7,12,3,5,10,7,8,13,16,25
3,9,3,4,7,8,4,14,10,16
13,27,7,23,11,19,13,18,32,41
1,3,1,2,4,2,4,5,4,11
2,3,2,1,3,3,2,3,5,5
1,3,0,1,3,3,0,2,4,6
6,12,7,9,5,10,6,10,17,14
2,3,0,4,0,1,2,0,4,0
0,8,0,2,10,4,5,12,6,16
12,15,8,14,9,11,4,12,24,30
1,6,2,4,7,4,6,10,9,13
2,6,1,7,5,8,2,10,7,11
11,15,10,16,12,10,7,14,26,26
0,5,0,3,5,3,4,8,2,12
4,3,4,5,2,5,4,2,9,5
0,5,0,4,0,2,1,5,2,6
2,5,3,4,5,4,7,8,8,11
5,12,5,11,9,8,4,6,16,26
5,5,4,7,3,11,2,8,18,14
3,13,5,5,6,8,6,18,14,24
5,7,4,7,8,7,3,9,10,11
3,7,3,4,7,4,10,9,7,11
8,6,11,8,7,7,4,11,21,14
7,9,6,11,7,9,6,7,20,13
7,9,8,8,8,6,3,12,14,15
6,6,4,7,5,7,6,6,10,11
6,6,4,7,5,8,4,8,10,10
9,9,6,12,5,15,12,14,26,16
0,5,1,1,2,1,2,2,5,5
5,17,7,11,10,12,11,13,24,24
2,7,1,4,1,3,1,2,6,2
6,10,3,7,6,7,2,10,12,11
11,9,5,9,5,6,5,7,17,8
1,5,1,3,4,4,4,6,8,7
6,13,5,12,11,6,10,15,12,28
9,15,6,15,16,13,13,20,25,27
4,6,3,6,3,5,4,3,8,8
8,11,4,11,8,11,6,8,14,12
10,9,10,14,6,12,2,10,17,9
2,8,2,1,2,4,3,5,9,10
5,8,1,6,6,5,5,9,14,20
5,6,7,9,7,14,5,9,18,15
3,3,3,8,2,8,6,4,8,9
3,7,4,6,7,7,5,10,12,14
2,7,0,0,7,4,4,8,4,12
2,9,2,5,6,4,5,10,10,12
3,7,2,11,6,8,4,6,16,18
0,2,1,1,2,1,3,3,1,6
8,13,6,13,12,13,7,11,23,23
5,11,2,10,12,9,7,9,17,22
8,10,5,9,8,12,7,13,18,24
2,2,2,3,2,2,1,2,3,2
8,5,5,10,2,8,6,4,16,9
4,7,2,6,5,9,2,8,8,12
26,20,14,27,17,24,16,24,42,34
4,4,2,5,3,5,2,5,10,9
22,20,19,27,15,30,15,16,48,38
6,18,6,11,13,9,10,11,21,24
4,8,6,7,7,6,4,9,14,15
11,16,14,11,16,15,11,25,25,37
0,5,1,1,3,2,2,3,2,4
6,2,2,7,1,5,4,1,10,4
1,4,2,5,6,5,5,6,5,7
4,12,3,7,10,6,6,16,13,22
4,5,3,6,9,7,8,12,10,18
4,8,3,7,5,5,5,8,10,11
3,3,1,5,4,2,2,3,4,6
2,5,2,2,7,6,1,5,6,11
11,10,11,14,10,10,12,8,26,20
8,8,6,9,8,13,9,14,21,16
6,6,9,6,6,12,10,14,20,14
4,4,3,2,3,3,2,7,5,10
0,4,1,0,2,1,1,1,2,3
13,11,8,10,9,13,7,11,23,19
14,19,9,16,13,11,10,14,22,25
3,7,2,6,15,7,8,8,8,20
10,11,9,10,6,9,7,11,21,22
8,8,7,15,4,14,6,9,25,13
2,15,3,9,10,10,9,14,13,26
0,6,1,1,2,2,4,5,3,7
1,5,2,1,7,3,0,10,4,14
3,8,0,3,9,8,2,9,6,17
4,9,5,5,7,6,7,7,10,13
6,12,8,11,8,12,5,11,31,17
9,11,8,16,6,13,9,12,23,20
3,8,4,7,10,4,6,7,9,16
4,7,3,7,2,8,2,3,12,9
8,10,5,9,6,6,3,8,10,6
10,15,6,15,10,9,9,9,21,23
1,4,2,1,1,2,1,6,3,9
1,4,1,1,0,0,0,2,3,3
1,4,0,3,2,3,1,3,6,10
0,6,1,4,8,2,4,9,4,14
1,5,1,6,2,4,3,6,6,13
3,4,3,2,6,2,3,5,7,13
2,5,4,6,6,9,8,5,13,12
1,6,1,3,3,5,5,5,4,5
46,54,33,70,45,64,38,71,131,130
5,3,4,4,1,2,1,2,6,2
7,6,6,7,4,9,6,10,14,9
6,6,4,8,3,7,3,4,13,6
5,7,2,8,5,10,2,6,11,14
10,5,5,13,3,9,4,2,17,5
4,17,7,5,13,10,7,15,16,27
4,12,3,5,11,6,4,11,12,19
6,5,8,9,6,10,7,8,20,9
3,5,1,3,4,9,2,2,12,8
5,8,3,12,8,9,5,9,20,17
4,9,3,9,6,6,6,11,17,21
4,9,7,7,4,6,6,7,12,11
5,7,3,5,4,3,3,3,11,6
2,5,3,3,6,7,4,8,8,13
12,16,12,25,15,19,9,29,30,34
7,9,8,7,7,4,7,11,15,19
5,8,8,9,3,9,7,4,16,6
7,12,5,10,14,16,5,15,19,20
5,10,4,6,11,8,3,14,13,21
6,17,9,14,14,9,8,21,18,28
4,12,6,11,11,10,10,15,19,24
3,9,4,3,13,9,8,16,9,23
1,12,4,7,10,8,11,13,11,24
0,2,1,2,1,1,2,1,4,2
4,13,4,8,14,7,8,14,11,17
11,10,11,18,6,17,6,9,21,14
3,6,2,5,8,3,4,10,6,9
15,13,7,15,10,12,10,12,27,20
9,13,6,12,7,11,11,15,14,19
0,3,0,1,5,1,2,4,3,9
2,13,6,9,7,11,6,9,13,16
1,4,1,0,0,0,0,0,2,0
5,6,3,10,3,7,3,6,12,5
1,5,0,0,6,0,5,8,4,11
0,2,0,0,1,1,0,2,1,2
1,5,1,1,2,4,2,3,5,5
9,15,5,15,9,12,4,16,23,27
6,9,4,8,6,4,7,8,9,10
1,13,1,1,9,4,6,12,8,16
4,6,3,4,7,5,3,6,5,12
1,5,3,3,3,4,3,2,5,4
7,6,2,5,4,8,5,7,14,11
0,3,0,3,3,2,2,3,5,5
9,14,7,13,7,18,6,12,27,23
0,9,2,1,6,6,3,6,6,10
2,11,1,5,7,9,6,10,14,8
1,3,0,1,2,1,3,3,3,4
3,4,1,2,2,3,4,4,3,5
5,11,3,10,4,11,3,10,12,13
18,25,16,19,22,22,17,27,44,42
1,1,2,2,2,1,0,4,6,4
8,7,6,10,9,13,2,11,14,17
2,7,5,5,5,6,5,7,12,10
4,12,4,9,6,9,5,9,16,13
6,9,5,7,4,10,6,9,15,16
1,1,1,1,0,1,1,1,2,3
1,7,2,3,5,3,6,7,9,13
3,2,2,4,1,3,2,1,4,3
7,8,4,11,9,10,5,7,14,12
10,22,4,15,23,14,17,29,26,51
7,10,5,12,6,10,5,8,20,10
8,9,6,9,10,8,5,15,15,18
0,4,1,0,1,2,0,4,3,3
2,6,1,5,6,7,1,7,8,9
1,5,1,2,5,3,5,4,3,9
3,4,3,6,2,5,5,4,8,9
2,5,1,4,2,3,2,1,4,5
6,9,5,6,7,3,4,8,11,14
3,5,5,4,5,6,1,6,9,8
3,6,2,4,3,3,1,4,8,5
1,1,2,2,1,1,0,2,7,3
7,6,7,9,3,8,2,6,14,6
3,2,1,1,1,1,2,2,8,2
2,4,2,4,1,4,3,1,8,4
9,17,8,13,11,14,6,16,22,20
15,22,14,19,16,19,11,23,39,40
11,18,11,12,11,10,8,18,27,27
1,4,0,3,4,4,3,8,9,10
11,15,6,10,10,10,9,13,27,17
4,3,4,6,4,7,2,5,9,8
4,5,2,4,4,3,1,3,10,7
4,15,5,7,12,7,7,13,17,26
2,18,3,7,9,7,9,18,11,26
8,7,6,8,6,7,4,5,8,11
2,4,2,4,5,5,3,5,11,7
6,3,2,6,4,6,3,5,9,6
3,9,6,6,7,8,6,10,15,19
2,3,2,3,5,3,0,10,3,13
2,4,2,2,2,2,3,3,6,8
5,8,3,7,6,6,6,5,12,13
8,14,5,7,10,8,7,18,12,21
2,9,4,3,5,4,3,5,7,11
7,11,4,4,8,2,5,15,8,19
19,22,17,20,15,21,14,15,40,32
6,9,2,11,5,10,9,11,22,16
2,9,5,6,3,6,4,8,9,11
5,10,3,7,8,10,5,10,13,11
5,7,5,9,7,15,4,6,14,9
16,18,10,15,14,17,12,17,28,27
11,8,8,9,5,10,7,7,20,11
2,4,0,3,2,3,2,4,6,11
12,12,9,19,12,17,9,15,38,28
7,9,2,8,6,9,5,13,16,18
3,13,4,3,11,2,7,9,6,20
19,23,14,22,19,18,9,28,42,39
2,9,1,4,4,3,4,6,7,11
2,10,4,2,5,4,2,8,12,9
1,9,1,1,5,4,2,5,4,6
3,5,2,6,3,5,2,5,10,7
7,7,2,6,3,6,6,5,9,11
6,11,3,5,6,6,3,8,12,13
13,20,10,15,15,11,5,19,29,38
1,7,1,5,10,4,4,6,6,13
1,4,0,1,2,6,2,5,6,6
3,3,1,1,3,3,3,4,6,11
10,9,8,13,7,13,4,8,24,23
3,2,1,1,3,3,2,3,2,4
0,5,0,0,4,0,1,5,1,8
9,8,8,12,4,8,4,3,14,5
5,2,3,7,4,5,4,3,10,5
4,10,3,5,9,6,6,9,13,19
11,18,11,12,12,15,8,13,27,20
5,8,4,6,4,4,4,8,11,13
6,11,6,7,10,6,6,8,14,20
4,3,1,3,4,5,0,8,8,10
2,4,2,7,3,3,4,3,8,7
6,9,4,6,5,11,4,9,15,12
5,8,4,7,6,8,3,6,14,17
14,15,12,15,12,15,11,18,25,24
3,15,2,6,9,4,7,14,11,22
1,4,1,2,5,3,2,8,3,9
7,13,5,12,8,10,5,13,24,20
4,5,5,7,3,6,2,6,8,8
3,7,2,2,6,3,5,10,5,13
3,7,4,8,6,9,3,9,13,12
4,6,4,4,4,5,2,7,8,13
4,7,2,3,5,6,3,6,6,8
11,13,9,13,6,12,8,7,19,10
3,6,3,9,5,7,2,8,7,18
7,11,3,8,4,7,5,8,17,8
6,6,2,8,5,7,6,6,12,11
4,9,2,6,8,7,4,7,9,15
6,9,1,9,5,9,4,5,13,12
9,13,3,14,7,11,7,7,20,14
9,17,5,11,13,10,10,14,23,24
1,9,1,2,5,4,2,7,6,9
1,7,1,3,6,2,3,6,4,12
3,5,1,4,5,1,3,7,5,9
3,6,2,5,3,4,4,4,9,8
